#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29004, tid=6896
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Sep 17 15:23:06 2024 SE Asia Standard Time elapsed time: 426.994639 seconds (0d 0h 7m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6c00650d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6896, stack(0x000000363a000000,0x000000363a100000)]


Current CompileTask:
C2: 426995 15455   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x000000363a000000,0x000000363a100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0xac64b]
V  [jvm.dll+0x6acf38]
V  [jvm.dll+0x1aaa53]
V  [jvm.dll+0x6aec7f]
V  [jvm.dll+0x3477bf]
V  [jvm.dll+0x34fc79]
V  [jvm.dll+0x1aa0d7]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
